"subno","sayold","isold"
56,0,0
56,0,0
56,0,0
56,1,1
56,1,1
56,0,0
56,0,0
56,0,0
56,1,1
56,0,1
56,1,0
56,0,1
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,0,0
56,0,0
56,1,1
56,0,0
56,0,1
56,1,0
56,0,0
56,1,1
56,0,0
56,0,1
56,0,0
56,1,1
56,1,0
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,0,0
56,0,0
56,1,1
56,0,0
56,1,0
56,0,0
56,1,0
56,0,1
56,1,1
56,1,1
56,0,0
56,0,0
56,0,1
56,0,0
57,0,0
57,1,1
57,1,1
57,1,1
57,1,0
57,0,1
57,1,0
57,0,0
57,0,1
57,1,1
57,0,1
57,0,0
57,1,1
57,0,0
57,1,1
57,1,1
57,0,0
57,0,0
57,1,0
57,1,0
57,1,1
57,0,0
57,0,1
57,0,1
57,1,0
57,1,0
57,1,1
57,0,0
57,1,1
57,0,0
57,0,0
57,1,1
57,0,1
57,1,1
57,1,1
57,1,1
57,1,0
57,0,0
57,1,1
57,1,0
57,0,0
57,0,0
57,0,0
57,1,0
57,0,1
57,1,0
57,0,0
57,0,0
57,1,0
57,1,1
57,1,1
57,1,0
57,0,0
57,1,0
57,1,1
57,1,1
57,0,0
57,0,1
57,0,1
57,1,0
57,0,0
57,0,1
57,1,0
57,0,0
57,1,1
57,0,0
57,0,0
57,0,0
57,0,1
57,0,0
57,1,1
57,1,0
57,0,0
57,0,1
57,0,0
57,1,1
57,0,0
57,1,1
57,1,0
57,0,1
57,0,1
57,0,1
57,0,1
57,1,1
57,1,1
57,0,1
57,0,0
57,0,0
57,1,1
57,0,0
57,1,0
57,0,0
57,0,0
57,1,1
57,1,1
57,1,1
57,0,0
57,0,0
57,0,1
57,0,0
58,0,0
58,0,1
58,1,1
58,1,1
58,1,0
58,1,1
58,0,0
58,0,0
58,0,1
58,1,1
58,0,1
58,0,0
58,1,1
58,0,0
58,1,1
58,0,1
58,0,0
58,0,0
58,0,0
58,0,0
58,1,1
58,0,0
58,0,1
58,1,1
58,0,0
58,0,0
58,1,1
58,0,0
58,0,1
58,0,0
58,0,0
58,1,1
58,1,1
58,1,1
58,0,1
58,0,1
58,1,0
58,0,0
58,1,1
58,1,0
58,0,0
58,0,0
58,0,0
58,0,0
58,1,1
58,1,0
58,1,0
58,0,0
58,0,0
58,1,1
58,1,1
58,1,0
58,0,0
58,0,0
58,0,1
58,0,1
58,0,0
58,0,1
58,1,1
58,1,0
58,0,0
58,1,1
58,0,0
58,0,0
58,0,1
58,0,0
58,1,0
58,0,0
58,1,1
58,0,0
58,0,1
58,1,0
58,0,0
58,1,1
58,0,0
58,1,1
58,0,0
58,1,1
58,0,0
58,1,1
58,1,1
58,1,1
58,0,1
58,0,1
58,1,1
58,0,1
58,0,0
58,1,0
58,1,1
58,0,0
58,0,0
58,0,0
58,1,0
58,1,1
58,1,1
58,1,1
58,1,0
58,0,0
58,0,1
58,0,0
59,1,0
59,1,1
59,1,1
59,1,1
59,1,0
59,0,1
59,0,0
59,0,0
59,0,1
59,1,1
59,0,1
59,0,0
59,0,1
59,1,0
59,0,1
59,0,1
59,0,0
59,0,0
59,0,0
59,1,0
59,1,1
59,0,0
59,1,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
59,0,1
59,0,0
59,0,0
59,1,1
59,1,1
59,1,1
59,1,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
59,0,0
59,0,0
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,0
59,1,1
59,1,1
59,1,0
59,1,0
59,0,0
59,1,1
59,0,1
59,0,0
59,0,1
59,0,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,1
59,0,0
59,1,1
59,1,0
59,0,0
59,0,1
59,0,0
59,0,1
59,0,0
59,0,1
59,0,0
59,0,1
59,0,1
59,0,1
59,1,1
59,0,1
59,1,1
59,1,1
59,0,0
59,0,0
59,0,1
59,0,0
59,0,0
59,0,0
59,0,0
59,1,1
59,0,1
59,0,1
59,0,0
59,0,0
59,1,1
59,0,0
60,0,0
60,1,1
60,1,1
60,0,1
60,1,0
60,0,1
60,0,0
60,0,0
60,1,1
60,0,1
60,0,1
60,0,0
60,1,1
60,1,0
60,0,1
60,0,1
60,0,0
60,0,0
60,0,0
60,0,0
60,1,1
60,0,0
60,1,1
60,0,1
60,0,0
60,0,0
60,0,1
60,0,0
60,0,1
60,0,0
60,1,0
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,0,0
60,1,0
60,1,1
60,0,0
60,0,0
60,0,0
60,0,0
60,0,0
60,1,1
60,1,0
60,1,0
60,0,0
60,1,0
60,0,1
60,1,1
60,1,0
60,0,0
60,0,0
60,1,1
60,1,1
60,0,0
60,1,1
60,1,1
60,0,0
60,0,0
60,0,1
60,0,0
60,0,0
60,1,1
60,0,0
60,1,0
60,0,0
60,0,1
60,0,0
60,1,1
60,1,0
60,0,0
60,1,1
60,1,0
60,1,1
60,0,0
60,1,1
60,0,0
60,0,1
60,1,1
60,1,1
60,1,1
60,1,1
60,1,1
60,0,1
60,0,0
60,0,0
60,1,1
60,0,0
60,1,0
60,1,0
60,0,0
60,1,1
60,1,1
60,1,1
60,1,0
60,0,0
60,1,1
60,1,0
61,0,0
61,1,1
61,0,1
61,1,1
61,1,0
61,1,1
61,0,0
61,0,0
61,1,1
61,0,1
61,0,1
61,0,0
61,1,1
61,0,0
61,0,1
61,1,1
61,0,0
61,0,0
61,0,0
61,0,0
61,1,1
61,1,0
61,0,1
61,1,1
61,0,0
61,1,0
61,0,1
61,0,0
61,1,1
61,0,0
61,1,0
61,1,1
61,1,1
61,0,1
61,1,1
61,1,1
61,0,0
61,1,0
61,0,1
61,1,0
61,0,0
61,0,0
61,0,0
61,0,0
61,0,1
61,0,0
61,0,0
61,0,0
61,0,0
61,1,1
61,1,1
61,1,0
61,1,0
61,0,0
61,0,1
61,0,1
61,0,0
61,0,1
61,1,1
61,1,0
61,0,0
61,0,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,0
61,0,0
61,1,1
61,0,0
61,1,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,1
61,0,0
61,1,1
61,0,0
61,0,1
61,0,1
61,0,1
61,1,1
61,0,1
61,1,1
61,0,1
61,0,0
61,0,0
61,0,1
61,0,0
61,1,0
61,0,0
61,0,0
61,1,1
61,1,1
61,1,1
61,0,0
61,0,0
61,0,1
61,0,0
62,1,0
62,1,1
62,1,1
62,1,1
62,0,0
62,1,1
62,1,0
62,0,0
62,0,1
62,0,1
62,1,1
62,0,0
62,0,1
62,0,0
62,1,1
62,0,1
62,1,0
62,0,0
62,0,0
62,0,0
62,1,1
62,1,0
62,0,1
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,1,1
62,1,1
62,0,1
62,1,1
62,1,0
62,1,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,0
62,0,0
62,1,1
62,0,0
62,0,0
62,0,0
62,1,0
62,1,1
62,1,1
62,0,0
62,0,0
62,0,0
62,0,1
62,0,1
62,0,0
62,0,1
62,1,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,1
62,0,0
62,0,1
62,0,0
62,0,0
62,0,1
62,0,0
62,1,1
62,0,0
62,0,1
62,0,0
62,0,1
62,1,1
62,0,1
62,1,1
62,0,1
62,1,1
62,1,1
62,0,0
62,0,0
62,0,1
62,0,0
62,0,0
62,0,0
62,0,0
62,1,1
62,1,1
62,0,1
62,0,0
62,0,0
62,1,1
62,1,0
63,0,0
63,1,1
63,1,1
63,1,1
63,1,0
63,1,1
63,1,0
63,0,0
63,1,1
63,1,1
63,1,1
63,0,0
63,1,1
63,1,0
63,1,1
63,1,1
63,0,0
63,1,0
63,0,0
63,0,0
63,1,1
63,0,0
63,1,1
63,1,1
63,0,0
63,1,0
63,1,1
63,0,0
63,0,1
63,0,0
63,0,0
63,0,1
63,1,1
63,1,1
63,1,1
63,1,1
63,0,0
63,0,0
63,1,1
63,1,0
63,0,0
63,1,0
63,0,0
63,0,0
63,1,1
63,0,0
63,0,0
63,0,0
63,0,0
63,1,1
63,1,1
63,1,0
63,0,0
63,0,0
63,1,1
63,0,1
63,0,0
63,0,1
63,1,1
63,1,0
63,0,0
63,0,1
63,0,0
63,0,0
63,1,1
63,0,0
63,1,0
63,1,0
63,0,1
63,0,0
63,1,1
63,1,0
63,1,0
63,1,1
63,0,0
63,1,1
63,0,0
63,1,1
63,1,0
63,0,1
63,1,1
63,1,1
63,1,1
63,0,1
63,1,1
63,1,1
63,0,0
63,0,0
63,0,1
63,0,0
63,0,0
63,0,0
63,0,0
63,0,1
63,0,1
63,1,1
63,0,0
63,0,0
63,1,1
63,1,0
64,0,0
64,1,1
64,1,1
64,1,1
64,1,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,1
64,1,1
64,0,0
64,1,1
64,1,0
64,1,1
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,0,0
64,0,1
64,1,1
64,0,0
64,0,0
64,0,1
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,1
64,1,1
64,0,1
64,1,1
64,0,0
64,1,0
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,0,0
64,0,0
64,1,1
64,1,1
64,0,0
64,0,0
64,0,0
64,1,1
64,0,1
64,0,0
64,1,1
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,0,0
64,1,0
64,1,1
64,0,0
64,1,1
64,0,0
64,0,0
64,1,1
64,1,0
64,1,1
64,0,0
64,1,1
64,0,0
64,1,1
64,1,1
64,1,1
64,1,1
64,0,1
64,1,1
64,1,1
64,0,0
64,0,0
64,1,1
64,0,0
64,1,0
64,0,0
64,0,0
64,0,1
64,1,1
64,0,1
64,0,0
64,0,0
64,1,1
64,0,0
65,1,0
65,1,1
65,1,1
65,1,1
65,1,0
65,0,1
65,0,0
65,0,0
65,0,1
65,0,1
65,0,1
65,0,0
65,0,1
65,1,0
65,0,1
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,0
65,1,1
65,0,1
65,0,0
65,0,0
65,0,1
65,0,0
65,0,1
65,0,0
65,0,0
65,1,1
65,0,1
65,1,1
65,1,1
65,0,1
65,0,0
65,1,0
65,1,1
65,1,0
65,0,0
65,0,0
65,0,0
65,0,0
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,1
65,1,0
65,0,0
65,0,0
65,1,1
65,1,1
65,0,0
65,0,1
65,0,1
65,0,0
65,0,0
65,1,1
65,0,0
65,1,0
65,1,1
65,0,0
65,1,0
65,1,0
65,1,1
65,0,0
65,1,1
65,0,0
65,0,0
65,1,1
65,0,0
65,0,1
65,1,0
65,1,1
65,1,0
65,0,1
65,1,1
65,1,1
65,1,1
65,0,1
65,1,1
65,1,1
65,0,0
65,1,0
65,1,1
65,0,0
65,0,0
65,0,0
65,0,0
65,0,1
65,0,1
65,1,1
65,1,0
65,0,0
65,1,1
65,1,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,0
66,1,1
66,1,0
66,0,0
66,1,1
66,1,1
66,1,1
66,0,0
66,0,1
66,1,0
66,0,1
66,0,1
66,0,0
66,0,0
66,0,0
66,0,0
66,1,1
66,1,0
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,0,0
66,1,1
66,0,0
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,0,0
66,1,0
66,1,1
66,1,0
66,0,0
66,1,0
66,0,0
66,1,0
66,1,1
66,1,0
66,1,0
66,1,0
66,1,0
66,1,1
66,1,1
66,1,0
66,1,0
66,0,0
66,1,1
66,1,1
66,1,0
66,0,1
66,1,1
66,1,0
66,0,0
66,1,1
66,0,0
66,0,0
66,1,1
66,1,0
66,0,0
66,1,0
66,1,1
66,0,0
66,0,1
66,1,0
66,0,0
66,0,1
66,1,0
66,1,1
66,0,0
66,1,1
66,1,0
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,1,0
66,1,0
66,0,0
66,0,0
66,0,1
66,1,1
66,1,1
66,0,0
66,0,0
66,1,1
66,0,0
67,0,0
67,1,1
67,1,1
67,1,1
67,1,0
67,0,1
67,0,0
67,0,0
67,0,1
67,1,1
67,0,1
67,1,0
67,0,1
67,0,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,0
67,1,0
67,1,1
67,1,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,1,0
67,0,1
67,0,0
67,1,0
67,1,1
67,1,1
67,1,1
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,0,0
67,0,0
67,1,0
67,1,1
67,0,0
67,0,0
67,0,0
67,1,0
67,1,1
67,1,1
67,0,0
67,0,0
67,0,0
67,1,1
67,1,1
67,0,0
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,1,0
67,0,1
67,1,0
67,1,1
67,0,0
67,1,0
67,1,1
67,1,0
67,0,1
67,1,0
67,0,1
67,1,0
67,1,1
67,1,1
67,1,1
67,0,1
67,0,1
67,1,1
67,0,1
67,0,0
67,1,0
67,0,1
67,0,0
67,0,0
67,0,0
67,0,0
67,1,1
67,1,1
67,1,1
67,0,0
67,0,0
67,1,1
67,0,0
68,1,0
68,1,1
68,1,1
68,1,1
68,1,0
68,1,1
68,0,0
68,0,0
68,1,1
68,1,1
68,1,1
68,0,0
68,1,1
68,1,0
68,0,1
68,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,1,1
68,0,0
68,0,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,1,0
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,0,0
68,1,1
68,1,1
68,0,0
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
68,0,1
68,0,0
68,1,1
68,1,0
68,0,0
68,1,1
68,0,0
68,1,1
68,1,0
68,1,1
68,0,0
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
68,0,0
68,0,0
68,0,0
68,1,1
68,0,1
68,1,1
68,0,0
68,0,0
68,1,1
68,0,0
69,1,0
69,0,1
69,1,1
69,1,1
69,1,0
69,1,1
69,1,0
69,1,0
69,1,1
69,0,1
69,1,1
69,0,0
69,1,1
69,1,0
69,1,1
69,1,1
69,1,0
69,0,0
69,0,0
69,0,0
69,1,1
69,1,0
69,1,1
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
69,0,1
69,0,0
69,0,0
69,1,1
69,1,1
69,1,1
69,0,1
69,1,1
69,1,0
69,1,0
69,1,1
69,1,0
69,0,0
69,0,0
69,0,0
69,1,0
69,1,1
69,0,0
69,0,0
69,0,0
69,1,0
69,0,1
69,1,1
69,0,0
69,0,0
69,0,0
69,1,1
69,1,1
69,1,0
69,1,1
69,0,1
69,0,0
69,0,0
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
69,1,0
69,1,0
69,1,1
69,0,0
69,1,1
69,1,0
69,0,0
69,1,1
69,1,0
69,1,1
69,0,0
69,1,1
69,0,0
69,1,1
69,0,1
69,0,1
69,1,1
69,1,1
69,1,1
69,0,1
69,0,0
69,0,0
69,0,1
69,0,0
69,1,0
69,0,0
69,0,0
69,0,1
69,0,1
69,1,1
69,0,0
69,0,0
69,1,1
69,1,0
70,1,0
70,1,1
70,1,1
70,1,1
70,1,0
70,1,1
70,0,0
70,0,0
70,1,1
70,1,1
70,1,1
70,0,0
70,1,1
70,1,0
70,1,1
70,0,1
70,0,0
70,0,0
70,1,0
70,0,0
70,0,1
70,1,0
70,1,1
70,0,1
70,0,0
70,0,0
70,0,1
70,0,0
70,1,1
70,0,0
70,1,0
70,0,1
70,1,1
70,0,1
70,1,1
70,1,1
70,0,0
70,0,0
70,1,1
70,1,0
70,0,0
70,0,0
70,0,0
70,0,0
70,1,1
70,0,0
70,1,0
70,0,0
70,0,0
70,1,1
70,1,1
70,0,0
70,0,0
70,0,0
70,1,1
70,0,1
70,0,0
70,0,1
70,0,1
70,0,0
70,0,0
70,0,1
70,0,0
70,0,0
70,1,1
70,1,0
70,1,0
70,1,0
70,0,1
70,0,0
70,1,1
70,1,0
70,0,0
70,1,1
70,0,0
70,1,1
70,0,0
70,0,1
70,0,0
70,1,1
70,0,1
70,0,1
70,1,1
70,1,1
70,0,1
70,1,1
70,0,0
70,0,0
70,1,1
70,0,0
70,0,0
70,0,0
70,0,0
70,1,1
70,1,1
70,1,1
70,1,0
70,0,0
70,1,1
70,0,0
71,1,0
71,1,1
71,1,1
71,1,1
71,1,0
71,1,1
71,0,0
71,0,0
71,1,1
71,0,1
71,1,1
71,0,0
71,0,1
71,1,0
71,0,1
71,1,1
71,1,0
71,1,0
71,1,0
71,0,0
71,1,1
71,1,0
71,0,1
71,1,1
71,1,0
71,0,0
71,1,1
71,0,0
71,0,1
71,0,0
71,0,0
71,0,1
71,0,1
71,1,1
71,0,1
71,1,1
71,1,0
71,1,0
71,1,1
71,1,0
71,0,0
71,0,0
71,0,0
71,0,0
71,0,1
71,0,0
71,0,0
71,0,0
71,0,0
71,0,1
71,1,1
71,1,0
71,0,0
71,0,0
71,1,1
71,0,1
71,1,0
71,1,1
71,1,1
71,0,0
71,0,0
71,1,1
71,0,0
71,0,0
71,1,1
71,1,0
71,1,0
71,0,0
71,0,1
71,0,0
71,0,1
71,0,0
71,0,0
71,1,1
71,0,0
71,1,1
71,0,0
71,0,1
71,0,0
71,0,1
71,1,1
71,1,1
71,0,1
71,0,1
71,0,1
71,1,1
71,0,0
71,0,0
71,1,1
71,1,0
71,1,0
71,0,0
71,0,0
71,0,1
71,0,1
71,1,1
71,0,0
71,0,0
71,0,1
71,0,0
72,1,0
72,1,1
72,1,1
72,1,1
72,1,0
72,1,1
72,0,0
72,0,0
72,0,1
72,0,1
72,1,1
72,0,0
72,0,1
72,1,0
72,0,1
72,1,1
72,0,0
72,0,0
72,0,0
72,1,0
72,0,1
72,1,0
72,1,1
72,1,1
72,0,0
72,0,0
72,0,1
72,0,0
72,0,1
72,1,0
72,0,0
72,0,1
72,1,1
72,1,1
72,1,1
72,1,1
72,0,0
72,0,0
72,1,1
72,1,0
72,0,0
72,0,0
72,0,0
72,1,0
72,1,1
72,1,0
72,1,0
72,0,0
72,0,0
72,1,1
72,0,1
72,0,0
72,1,0
72,1,0
72,1,1
72,0,1
72,0,0
72,1,1
72,1,1
72,1,0
72,0,0
72,1,1
72,1,0
72,0,0
72,1,1
72,1,0
72,0,0
72,1,0
72,0,1
72,0,0
72,1,1
72,1,0
72,1,0
72,1,1
72,0,0
72,1,1
72,1,0
72,1,1
72,0,0
72,1,1
72,0,1
72,0,1
72,1,1
72,0,1
72,1,1
72,1,1
72,0,0
72,0,0
72,0,1
72,1,0
72,1,0
72,0,0
72,0,0
72,1,1
72,1,1
72,1,1
72,0,0
72,0,0
72,1,1
72,1,0
73,1,0
73,1,1
73,1,1
73,1,1
73,1,0
73,1,1
73,0,0
73,0,0
73,1,1
73,0,1
73,1,1
73,0,0
73,0,1
73,1,0
73,1,1
73,1,1
73,0,0
73,0,0
73,1,0
73,0,0
73,1,1
73,1,0
73,0,1
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,1,1
73,0,0
73,0,0
73,1,1
73,1,1
73,1,1
73,1,1
73,0,1
73,1,0
73,0,0
73,1,1
73,1,0
73,0,0
73,0,0
73,0,0
73,0,0
73,1,1
73,0,0
73,0,0
73,1,0
73,0,0
73,1,1
73,1,1
73,0,0
73,0,0
73,1,0
73,1,1
73,1,1
73,1,0
73,0,1
73,1,1
73,0,0
73,0,0
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,0,0
73,0,0
73,1,1
73,0,0
73,1,1
73,1,0
73,0,0
73,0,1
73,0,0
73,1,1
73,0,0
73,0,1
73,0,0
73,0,1
73,0,1
73,0,1
73,1,1
73,0,1
73,1,1
73,1,1
73,0,0
73,0,0
73,0,1
73,0,0
73,0,0
73,1,0
73,0,0
73,0,1
73,0,1
73,1,1
73,0,0
73,0,0
73,1,1
73,1,0
74,0,0
74,1,1
74,1,1
74,1,1
74,1,0
74,1,1
74,0,0
74,0,0
74,1,1
74,1,1
74,1,1
74,0,0
74,0,1
74,1,0
74,0,1
74,1,1
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,0,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,1,1
74,0,0
74,0,0
74,1,1
74,0,1
74,1,1
74,0,1
74,0,1
74,1,0
74,0,0
74,1,1
74,1,0
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,0,0
74,0,0
74,0,0
74,1,1
74,1,1
74,1,0
74,0,0
74,0,0
74,1,1
74,0,1
74,0,0
74,1,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,0,0
74,1,1
74,0,0
74,0,0
74,0,0
74,1,1
74,0,0
74,1,1
74,1,0
74,0,0
74,1,1
74,0,0
74,1,1
74,0,0
74,1,1
74,0,0
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,1,1
74,0,0
74,0,0
74,0,1
74,0,0
74,0,0
74,1,0
74,0,0
74,1,1
74,1,1
74,1,1
74,1,0
74,1,0
74,0,1
74,1,0
75,0,0
75,1,1
75,1,1
75,1,1
75,1,0
75,1,1
75,0,0
75,0,0
75,1,1
75,1,1
75,1,1
75,0,0
75,0,1
75,1,0
75,1,1
75,0,1
75,0,0
75,0,0
75,1,0
75,0,0
75,1,1
75,1,0
75,0,1
75,0,1
75,0,0
75,0,0
75,1,1
75,0,0
75,0,1
75,0,0
75,0,0
75,0,1
75,0,1
75,1,1
75,1,1
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,0
75,0,0
75,0,0
75,1,1
75,0,0
75,0,0
75,0,0
75,0,0
75,1,1
75,1,1
75,0,0
75,0,0
75,0,0
75,1,1
75,1,1
75,0,0
75,0,1
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,0,0
75,1,1
75,0,0
75,1,1
75,0,0
75,0,0
75,0,1
75,0,0
75,1,1
75,0,0
75,0,1
75,0,0
75,0,1
75,1,1
75,1,1
75,1,1
75,0,1
75,1,1
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
75,0,0
75,1,0
75,1,0
75,1,1
75,1,1
75,0,1
75,0,0
75,0,0
75,0,1
75,0,0
76,0,0
76,1,1
76,1,1
76,1,1
76,1,0
76,1,1
76,0,0
76,1,0
76,1,1
76,1,1
76,1,1
76,0,0
76,1,1
76,0,0
76,1,1
76,1,1
76,1,0
76,1,0
76,0,0
76,0,0
76,1,1
76,1,0
76,1,1
76,1,1
76,1,0
76,1,0
76,1,1
76,0,0
76,0,1
